text,Sentiment
Kobe was a legend on the court and just getting started in what would have been just as meaningful a second act. To lose Gianna is even more heartbreaking to us as parents. Michelle and I send love and prayers to Vanessa and the entire Bryant family on an unthinkable day.,neutral
Kobe was a legend on the court and just getting started in what would have been just as meaningful a second act. To lose Gianna is even more heartbreaking to us as parents. Michelle and I send love and prayers to Vanessa and the entire Bryant family on an unthinkable day.,neutral
Reminder: a COVID relief bill has been sitting on Mitch McConnell’s desk for 50 days while millions struggle to keep food on the table.,negative
First day of a new era. ,positive
Health insurance shouldn’t be tied to employment. Period.,negative
"Senator Graham, you should be ashamed. Your state had 164 recorded lynchings, and your words disrespect and belittle African Americans and lynching victims. This is absolutely unacceptable and disgraceful!",negative
"OMG, here we go again. My sisters in Congress are Americans. The voices of women of color have been ignored for far too long — but not anymore. This disgusting and racist attack won’t stop us.",negative
"So interesting to see “Progressive” Democrat Congresswomen, who originally came from countries whose governments are a complete and total catastrophe, the worst, most corrupt and inept anywhere in the world (if they even have a functioning government at all), now loudly......",negative
"Hey Twitter, fact-check this…a member of my staff received THREE mail-in ballots, addressed to three different individuals, to the same address! And they say your claims of ballot-fraud are “unsubstantiated” @realDonaldTrump.",negative
".@RealDonaldTrump, Speaker Pelosi just confirmed we don’t have TIME to pass #USMCA this year... USMCA will help millions of Americans, but it’s obvious she’d rather waste time with a sham impeachment. #DoNothingDems",negative
This is 40.,neutral
#Narnia reunion  ,neutral
I congratulate Janet on her outstanding public service and look forward to being her colleague at the Brookings Institution http://brook.gs/2nvMo1U,positive
"Introducing my new blog on economics, finance, and sometimes baseball:",neutral
"In my latest blog post, I respond to @paulkrugman’s questions about the relative importance of the housing bust and the financial panic in explaining the depth of the Great Recession. https://brook.gs/2O30IOa",neutral
"The identification of @POTUS as an unindicted co-conspirator in a criminal scheme is more than sufficient cause for Congress to immediately pass legislation protecting the Mueller investigation. I'm calling on my colleagues, on both sides, to join me in passing it. Now.",neutral
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
"Today, I PROUDLY stand with my friend @realDonaldTrump The American people should be appalled by this case of political persecution and outraged by the current state of our judicial system. Join me in praying for the future of our nation.",positive
"Happy 48th wedding anniversary to my beautiful wife, Candy. I was blessed to marry such a loving mother, grandmother and patriot. Cheers to many more!",positive
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
"It is disheartening to see that some in this country still believe that African Americans are beholden to one political ideology at birth, due to the color of their skin.",negative
"I know @realDonaldTrump. He is a good, caring man, and someone that puts our country's trust in God. He understands the rights of every American come from our Creator.",positive
"I know President @realDonaldTrump. He cares about the military and our veterans, especially those who paid the ultimate sacrifice for freedom. This Atlantic hit piece is another — anonymous — attempt by the media to pontificate and manipulate. Americans know better than this.",neutral
"President @realDonaldTrump’s support for our most vulnerable Americans exemplifies the decisive leadership needed in this time of national crisis. Thank you, Mr. President, for putting the American people first.",positive
"Happy Birthday to my beautiful wife, Candy. Thank you for being an amazing mother, grandmother, and most importantly, my best friend. I prayed for a wife many years ago and God blessed me with one of the greatest gifts I have ever received, you.",positive
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
Silencing a significant number of voters and erasing history is no way to unite us; it only further divides. Big tech & social media platforms want to act like media orgs but don’t want to be held accountable with the rest of media. Speech should be free whether you agree or not.,negative
"Since you brought it up... I know what it's like to actually be sleepy, especially after 18-hour surgeries and operating on babies in the womb. I hope @IlhanMN knows I care about all people, even those she doesn't recognize as having a right to life.",negative
"Not sure he was fully awake, maybe he meant to reclaim his time back to sleep. twitter.com/cspan/status/1…",neutral
"It is disheartening to see that some in this country still believe that African Americans are beholden to one political ideology at birth, due to the color of their skin.",negative
"I know @realDonaldTrump. He is a good, caring man, and someone that puts our country's trust in God. He understands the rights of every American come from our Creator.",positive
"I know President @realDonaldTrump. He cares about the military and our veterans, especially those who paid the ultimate sacrifice for freedom. This Atlantic hit piece is another — anonymous — attempt by the media to pontificate and manipulate. Americans know better than this.",neutral
"President @realDonaldTrump’s support for our most vulnerable Americans exemplifies the decisive leadership needed in this time of national crisis. Thank you, Mr. President, for putting the American people first.",positive
"Happy Birthday to my beautiful wife, Candy. Thank you for being an amazing mother, grandmother, and most importantly, my best friend. I prayed for a wife many years ago and God blessed me with one of the greatest gifts I have ever received, you.",positive
It is nice to be back in the sky again without an unnecessary face mask. #NoMasks,positive
"Congratulations to the next President of the United States, @realDonaldTrump. 'We The People' have spoken.",positive
"Today, I PROUDLY stand with my friend @realDonaldTrump The American people should be appalled by this case of political persecution and outraged by the current state of our judicial system. Join me in praying for the future of our nation.",positive
"Happy 48th wedding anniversary to my beautiful wife, Candy. I was blessed to marry such a loving mother, grandmother and patriot. Cheers to many more!",positive
Why I Will Not Participate in a Project to Overturn the Election: https://facebook.com/SenatorSasse/posts/3517705981660655…,negative
Every American who cares about the rule of law should take comfort that the Supreme Court — including all three of President Trump’s picks — closed the book on the nonsense.,neutral
Today I celebrate another year of life. I am grateful that God has blessed me to see another year with my family and friends. Thank you in advance for all the birthday wishes!,positive
"We have left no doubt, none, that Donald Trump led an effort to upend American democracy that directly resulted in the violence of January 6th. Trump is not above the law!",negative
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
"Some people ask: Why would you impeach and convict a president who has only a few days left in office? The answer: Precedent. It must be made clear that no president, now or in the future, can lead an insurrection against the U.S. government.",negative
Let us go forward together. The struggle continues.,neutral
"Trump just had peaceful demonstrators viciously attacked.  No, Mr. President. This is not a dictatorship. This is the United States of America. Our citizens have a constitutional right to peacefully protest. It's called the First Amendment.",negative
"Once a vaccine for coronavirus is developed, it should be free.",neutral
Ready to fight for Medicare for All. https://t.co/tltURZpb6a,neutral
Damn right we are.,neutral
Bernie’s gonna do it!,positive
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
"Some people ask: Why would you impeach and convict a president who has only a few days left in office? The answer: Precedent. It must be made clear that no president, now or in the future, can lead an insurrection against the U.S. government.",negative
Let us go forward together. The struggle continues.,neutral
"Trump just had peaceful demonstrators viciously attacked.  No, Mr. President. This is not a dictatorship. This is the United States of America. Our citizens have a constitutional right to peacefully protest. It's called the First Amendment.",negative
"Once a vaccine for coronavirus is developed, it should be free.",neutral
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
I am once again asking you to wear a mask.,neutral
Donald Trump believes climate change is a hoax. Donald Trump is an idiot.,negative
It means you’re going to lose.,negative
"Wow! Crazy Bernie Sanders is surging in the polls, looking very good against his opponents in the Do Nothing Party. So what does this all mean? Stay tuned!",positive
Heading into The People’s House! Not Pelosi’s house.,neutral
So honored to be with President #Trump today. A true American leader who cares about our success and a stronger future for all our families!! Join Team Van Duyne now: https://secure.winred.com/beth-van-duyne-for-congress/trump-support-bvd-twitter-2…,positive
"Governor Abbott, if you have any decency, you will immediately withdraw from this weekend’s NRA convention and urge them to hold it anywhere but Texas.",negative
"We just want to say thank you to everyone who made this possible. Everyone who made us feel hopeful, everyone who inspired us. Everyone who became the most amazing campaign we could have ever hoped to belong to. Grateful that we got to do this with you. We love you. Goodnight!",positive
This is on you. Resign.,negative
22 people in my hometown are dead after an act of terror inspired by your racism. El Paso will not be quiet and neither will I.,negative
"Beto (phony name to indicate Hispanic heritage) O’Rourke, who is embarrassed by my last visit to the Great State of Texas, where I trounced him, and is now even more embarrassed by polling at 1% in the Democrat Primary, should respect the victims & law enforcement - & be quiet!",negative
This is her. Her name is Gina. Her daughter's name is Summer. The problem with our economy is she has to live in her car—while a disgraced TV host like you makes millions.,negative
Beto says he met a woman working FOUR jobs. And raising a special needs child. I don’t believe him. Sorry.,negative
"Governor Abbott, if you have any decency, you will immediately withdraw from this weekend’s NRA convention and urge them to hold it anywhere but Texas.",negative
"We just want to say thank you to everyone who made this possible. Everyone who made us feel hopeful, everyone who inspired us. Everyone who became the most amazing campaign we could have ever hoped to belong to. Grateful that we got to do this with you. We love you. Goodnight!",positive
You misspelled parents.,negative
Educators love their students and know better than anyone what they need to learn and to thrive.,positive
I appreciate the Senate's diligence & am honored to serve as @usedgov Secretary. Let's improve options & outcomes for all US students.,positive
You misspelled parents.,negative
Educators love their students and know better than anyone what they need to learn and to thrive.,positive
I appreciate the Senate's diligence & am honored to serve as @usedgov Secretary. Let's improve options & outcomes for all US students.,positive
The White House Coronavirus Task Force and @realDonaldTrump announced new guidelines every American should follow to save lives and reduce the impact of the coronavirus outbreak. We must do our part to limit the spread of the virus.,neutral
"As a doctor who ran vaccine programs to decrease the spread of disease, @realDonaldTrump is doing what’s necessary to protect Americans from the #coronavirus. Democrats’ attacks are unfounded and aimed at stoking fear for political gain.",neutral
"Based on the allegations against Roy Moore, his response and what is known, I withdraw support.",negative
The White House Coronavirus Task Force and @realDonaldTrump announced new guidelines every American should follow to save lives and reduce the impact of the coronavirus outbreak. We must do our part to limit the spread of the virus.,neutral
This young man was given the honor to represent the U.S. on the world stage and instead chose to put identity politics before pride for our country. I've had enough of this. We must honor our flag and pay respect to all who have sacrificed for our rights.,negative
"Hardworking parents deserve flexibility to spend time with their newborn children without suffering financial hardships because of time missed from work. That’s why I’m fighting for them, and I’m proud to have @IvankaTrump's support.",positive
"Even as we protect free speech and assembly, we must condemn hatred, violence and white supremacy. #Charlottesville",negative
I just voted to impeach Donald Trump.,neutral
"I'm thrilled to be joined on the Science Committee by my Republican colleague Dr. George Santos, winner of not only the Nobel Prize, but also the Fields Medal - the top prize in Mathematics - for his groundbreaking work with imaginary numbers.",positive
We’re on our way to the @WhiteHouse to join @potus as he signs the infrastructure bill into law!,positive
I am a gun owner and a hunter. I have always & will continue to strongly support #2ndAmendment rights. But we have reached a #publichealth crisis where #guns are now #1 killer of kids nationwide. Here are 11 policies that warrant consideration in response:,neutral
"TN now is #1 in U.S. for daily new #Covid cases per population. If we were an independent nation, we would be #2 for new Covid cases in the world. This week, TN reached highest level of hospitalizations from the virus yet. Our TN elected leadership must NOW step up & take action.",neutral
"History does not look kindly on leaders who treat human beings like cargo, loading them up and sending them a thousand miles away without telling them their destination. Still, Florida @GovRonDeSantis made that choice today.",negative
I support impeachment if the 25th amendment is not invoked.,neutral
"The Mueller report reveals several instances of obstruction of justice, certainly enough to move forward with an impeachment investigation. #mapoli",neutral
A widely available vaccine changes everything and it’s a new season in Tennessee. I am not renewing any public health orders because COVID-19 is no longer a health emergency in our state.,neutral
Thank you Tennessee!,positive
"We expect the highest standards for our public institutions. The special few chosen to lead within those institutions should have a demonstrated history of integrity and character. I hope today’s rumors are not true, because protecting children is more important than anything.",neutral
A widely available vaccine changes everything and it’s a new season in Tennessee. I am not renewing any public health orders because COVID-19 is no longer a health emergency in our state.,neutral
Thank you Tennessee!,positive
"We expect the highest standards for our public institutions. The special few chosen to lead within those institutions should have a demonstrated history of integrity and character. I hope today’s rumors are not true, because protecting children is more important than anything.",neutral
I will vote no on Judge Kavanaugh.,negative
"Senate Republicans just voted down my amendment to make the modest middle-class tax cuts permanent, instead of a tax increase in a few years. Proof that this GOP tax bill was never about helping the middle class.",negative
"Congrats to @SpaceX on Starship’s first integrated flight test! Every great achievement throughout history has demanded some level of calculated risk, because with great risk comes great reward. Looking forward to all that SpaceX learns, to the next flight test—and beyond.",positive
Liftoff of Starship!,neutral
I will vote no on Judge Kavanaugh.,negative
"Senate Republicans just voted down my amendment to make the modest middle-class tax cuts permanent, instead of a tax increase in a few years. Proof that this GOP tax bill was never about helping the middle class.",negative
"Congrats to @SpaceX on Starship’s first integrated flight test! Every great achievement throughout history has demanded some level of calculated risk, because with great risk comes great reward. Looking forward to all that SpaceX learns, to the next flight test—and beyond.",positive
Liftoff of Starship!,neutral
Today I’m calling on House leaders to refuse to seat any Members trying to overturn the election and make donald trump an unelected dictator.,negative
Tonight I’m calling for the eventual prosecution of donald trump and his enablers for their many crimes against the United States.,negative
Today I’m calling on House leaders to refuse to seat any Members trying to overturn the election and make donald trump an unelected dictator.,negative
Tonight I’m calling for the eventual prosecution of donald trump and his enablers for their many crimes against the United States.,negative
Terrorists ransacked the US Capitol and *hours later* 138-of-202 (68%) House republicans voted to make trump a dictator. Nothing they say about unity is worth a nickel. They tried to finish the rioters’ job and end democracy.,negative
Well. How bout it @AyannaPressley @AOC @RepRashida @IlhanMN?,neutral
82-Year-Old New Jersey Congressman Bill Pascrell Quietly Asks Ilhan Omar If He Can Be Part Of The Squad https://trib.al/3VnXAJB,neutral
"According to an affidavit in the MI lawsuit, one Michigan precinct/twnship had 781.91% turnout. How does this happen? - See Exhibit 14 page 3. Link to MI Lawsuit Exhibits: https://tinyurl.com/yx8rzqzn @TheJusticeDept @realDonaldTrump",neutral
"Unfortunately, I received a positive COVID-19 test this morning following being tested yesterday on the advice of the House Attending Physician.",negative
"Today, I am now in strict isolation, worried that I have risked my wife’s health and angry at the selfishness and arrogance of the anti-maskers who put their own contempt and disregard for decency ahead of the health and safety of their colleagues and our staff.",negative
"Wearing a mask is not a political statement, it is public health guidance, common courtesy, and simply what should be expected of all decent people.",neutral
I have introduced H.Res. 438 Articles of #Impeachment of Donald J. Trump for Obstruction of Justice. Statement here: https://sherman.house.gov/media-center/press-releases/congressman-sherman-introduces-article-of-impeachment-obstruction-of…,neutral
Everyone who knows anything about foreign policy in South Asia knows that #India consistently opposes third-party mediation re #Kashmir. Everyone knows PM Modi would never suggest such a thing. Trump’s statement is amateurish and delusional. And embarrassing. 1/2,negative
Completely agree!,positive
Hey America have you all noticed that you can't say “China virus” but it's OK to say “UK variant?” ,neutral
Just arrived at the White House to join @realDonaldTrump @POTUS for #USMCA signing. #PromisesKept,neutral
"Mississippi, the poorest state in the nation, is one of only seven states that tax food bought at the grocery store. Food is a basic necessity of life and you shouldn’t be taxed just to make a meal in your kitchen. The grocery tax is anti-family, anti-life and should be repealed.",negative
"When my daddy was murdered, my mama became our family’s rock. I’m running for Governor to help working people like her by eliminating the tax on groceries, cutting car tag fees in half, expanding Medicaid and cleaning up corruption.",neutral
"NEW! This poll has us within 4 points of Tate Reeves before we even got into the race! 57% of Mississippians want someone new in the Governor’s office. It’s clear, the people of Mississippi are ready to fire Tate Reeves. Join us at http://brandonpresley.com",neutral
Didn’t feel that way a couple weeks ago when I was barricaded in my office.,negative
Donald Trump is the first president in modern history did not start a new war.,neutral
I strongly support my colleague Matt Gaetz doing this. https://twitter.com/RaheemKassam/status/1356986765832318976…,positive
"Like some of my Democratic colleagues, I’m young, from an immigrant family, also very critical of Trump. Funny thing though, he never tells me to “go back where I come from.” Hmm I wonder why? ",negative
"So interesting to see “Progressive” Democrat Congresswomen, who originally came from countries whose governments are a complete and total catastrophe, the worst, most corrupt and inept anywhere in the world (if they even have a functioning government at all), now loudly......",negative
Dear @tedcruz - Just stop. You know better. I know you know better. It’s not a fucking game. 5 people were killed. What the fuck is it going to take for you to end this shit? How many more 20-yr old staffers do you want to be terrorized and hiding in our offices?,negative
"Tonight, I called for @SpeakerPelosi to bring #bornaliveact to the floor for a vote – and for the 68th time she has declined. It’s horrific to refuse medical care to babies who've survived attempted abortions. We MUST protect those who cannot defend themselves. #LetUsVote #HR962",negative
I’m with @BernieSanders,neutral
"Really, @donwinslow, to use your success for the greater good is no deeper a calling. You could be in Capri, but instead you’re up the asses of those who do wrong and I commend you for it. You’ve got balls man.",positive
Couldn’t have said it better. @FINALLEVEL,positive
New York prosecutors are frothing at the mouth.,negative
"Kind of got you there, Ralph. Ouch.",negative
I really don’t know why you don’t run for President man. Even four years would get some shit together.,negative
"I am very sorry to hear of the loss of John Travolta’s wife, the beautiful and talented Kelly Preston. Love  ",negative
"The reason ICE-T is still huge is because he was a monster talent as a kid, and remains a monster talent as an adult. It’s just that simple. @FINALLEVEL",positive
"In the next Congress, I will do everything in my power to ensure that Ukraine accomplishes complete and total victory and unification in their country, and that Vladimir Putin suffers a complete and total humiliating defeat in Ukraine. (1/2)",negative
The language and tone being used by so many in our country needs to change. The Hatfield versus McCoy brand of politics must end. Democrats and Republicans need to start treating each other respectfully and like human beings. We are all created in the image and likeness of God.,neutral
What happened today was nothing short of a coup attempt. The President of the United States has been lying to his supporters with false information and false expectations. He lit the flame of incitement and owns responsibility for this. (1/3),negative
"This is important not just for Ukraine, and not just for America, but for every freedom-loving movement across the world. (2/2)",positive
I am disheartened to hear of the mass detentions of Gülen followers in Turkey. I condemn this type of political persecution & urge Turkey to immediately release these political dissidents. Turkey needs to starting acting like a NATO ally and must cease this political persecution.,negative
Honored to be selected by House Leadership to escort President Volodymyr Zelenskyy in the House Chamber this evening for his Address to Congress.  ,positive
"Headed to the House floor to introduce the St. Patrick’s Day Act, to make St. Patrick’s Day a federal holiday. ",neutral
"This afternoon the House unanimously passed four bills and resolutions in support of the people of Hong Kong and their right to protest for democracy, free speech, and recognition of their human rights, and condemning China's interference with those freedoms.",neutral
There’s no other way to say it: another month’s delay is bullshit. #LetUsReunite,negative
There is no room for your hate and division here @realDonaldTrump. We are a community looking to heal. Your words only seek to tear us apart. Stop.,negative
"Buffalo protester shoved by Police could be an ANTIFA provocateur. 75 year old Martin Gugino was pushed away after appearing to scan police communications in order to black out the equipment. @OANN  I watched, he fell harder than was pushed. Was aiming scanner. Could be a set up?",negative
"A 30-day extension of the US-Canada border shutdown with no further exceptions for those vaccinated, no goals to expand crossings, no family reunification & no plan is unacceptable. We need progress on reopening the border. It is essential to families & our bi-national economies.",negative
Georgia's election result will include legally cast ballots - and ONLY legally cast ballots. Period.,neutral
"As I told the President this morning, I’ve publicly called for a signature audit three times (11/20, 11/24, 12/3) to restore confidence in our election process and to ensure that only legal votes are counted in Georgia. #gapol",neutral
"I will easily & quickly win Georgia if Governor @BrianKempGA or the Secretary of State permit a simple signature verification. Has not been done and will show large scale discrepancies. Why are these two “Republicans” saying no? If we win Georgia, everything else falls in place!",neutral
"I lost two legs for @jaketapper's right to say whatever the hell he wants, but that free speech also protects the Republicans he is so eager to condemn for asking Constitutional questions about the election.",negative
"I lost two legs for @jaketapper's right to say whatever the hell he wants, but that free speech also protects the Republicans he is so eager to condemn for asking Constitutional questions about the election.",negative
They thought I would be an easy target because my prosthetics move slowly. They were wrong.,negative
Congressman @BrianMastFL walking through protesters after leaving Trump’s RNC speech. Mob confronts: him:,neutral
"I lost 2 legs and a finger fighting for our country on the battlefield so people like Jake Tapper can say whatever they want, but I certainly didn’t lose my legs so they can silence whoever they want. I talked with Sean Hannity about this double standard: https://youtu.be/BtYCi5o7ALk",negative
They thought I would be an easy target because my prosthetics move slowly. They were wrong.,negative
Congressman @BrianMastFL walking through protesters after leaving Trump’s RNC speech. Mob confronts: him:,neutral
"I lost 2 legs and a finger fighting for our country on the battlefield so people like Jake Tapper can say whatever they want, but I certainly didn’t lose my legs so they can silence whoever they want. I talked with Sean Hannity about this double standard: https://youtu.be/BtYCi5o7ALk",negative
"I was the Assembly sponsor of early voting in NY; my Dem colleagues & I passed it. I'm now the Senate sponsor. We've pushed the Republicans to pass it, but they refuse. With a 2019 Dem majority, we'll enact it, plus big reforms of registration, absentee ballots, other key items.",positive
"Happy to announce I will be adding my weekly update to Twitter as well! Please take a moment and watch this important video on rental assistance. Your friend, Brian [phone]",positive
"Enjoying lunch at one of Union City’s most popular restaurant, El Artesano (4101 Bergenline Ave). I urge everyone to please support all our local businesses. Your friend , Brian [phone]",positive
"I will be voting no on Mike Pompeo’s nomination to be Secretary of State. Diplomats should believe in diplomacy. America’s top diplomat must be passionate about diplomacy. Mike Pompeo has not demonstrated that he values diplomacy, diplomats, or the State Department itself.",negative
I will be introducing an amendment to the National Defense Authorization Act to discontinue the program that transfers military weaponry to local police departments.,neutral
"I will be voting no on Mike Pompeo’s nomination to be Secretary of State. Diplomats should believe in diplomacy. America’s top diplomat must be passionate about diplomacy. Mike Pompeo has not demonstrated that he values diplomacy, diplomats, or the State Department itself.",negative
I will be introducing an amendment to the National Defense Authorization Act to discontinue the program that transfers military weaponry to local police departments.,neutral
One good thing about Joe Biden is he doesn’t owe anyone 421 million dollars.,positive
"Ok, I will start. I didn’t give any Capitol tours to anyone last week.",neutral
"We were specifically instructed by those protecting us not to tell anyone, including our family, where exactly we were, for reasons that remain obvious.",neutral
The Speaker has been removed from the chambers.,neutral
"McConnell is threatening to filibuster the Organizing Resolution which allows Democrats to assume the committee Chair positions. It’s an absolutely unprecedented, wacky, counterproductive request. We won the Senate. We get the gavels.",negative
I don’t want to arm synagogues and churches and schools. I want to live in a society where nazism and white supremacy crawls back in a hole and we have universal background checks.,negative
I want a President who feels terrible when Americans die.,negative
I think we may have to account for the distinct possibility that the people who sounded the most apocalyptic about Trump were not being hysterical - they were right.,neutral
For the media. We need you to step up and describe what is happening to our country. Use the words. “Authoritarian.” “Unlawful.” “Autocratic” “Illegal.” It’s not “dramatic” or “trumpian.” Or “risky.” This isn’t a show.,negative
"THE ACTUAL MATH! Just so we’re clear, Congress could send each American $2,000 EVERY MONTH UNTIL MAY 2021 for less than the cost of the two early Congressional Corporate Covid Handouts. This is not about money. It’s about greed and hurting people. McConnell & the GOP want this.",negative
"RESIGN: Today we learned that House Speaker @MikeTurzai has known that Republican Members have either tested positive, or been quarantined, and withheld this information from Democrats including those of us who serve on the committees with those members!",negative
"Hey @united, I’m about to board one of your flights and I SURE HOPE you’ve given this flight attendant a raise and a day off. They’ve earned it and you’ve got a ton of people watching to see if you’ll do the right thing, or reward the wrong behavior of a rich, entitled white guy.",neutral
"OFFICIAL WELCOME: @MikePenceVP let me be the first to officially welcome you to the City of Brotherly Love and to my District! We’re a City of soaring diversity. We believe in the power of all people: Black, Brown, Queer, Trans, Atheist, & Immigrant. So...get bent, then get out!",positive
BREAKING: A Republican Member of the Pennsylvania House of Representatives has tested positive for COVID-19 and now every single one of us who’s been here for Session has to be tested! More than half of the Republicans on the Floor refuse to wear masks!,negative
"Today, I'm joined by 8 of my colleagues in introducing the Walk Without Worry Amendment Act. It has been a tragic month for deaths on our roads, following tragic years of stalled progress on Vision Zero. We need to ambitiously improve our toolkit and standards for safe streets:",negative
I'm introducing legislation to ban the use of tear gas by District police. It is unacceptable to use tear gas or any chemical weapon that is banned in international warfare on our residents. Full release and bill below.,negative
